[21-Aug-2018 11:08:42 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 166
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 167
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 168
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 169
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 170
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 171
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 172
[18-Oct-2018 13:51:57 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/plugins/tableplugin.php on line 173
[18-Oct-2018 14:00:25 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/privaposts/wp-includes/update.php on line 348
[18-Oct-2018 14:09:37 UTC] PHP Warning:  Missing argument 1 for plugin_dir_url(), called in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1544 and defined in /var/www/html/privaposts/wp-includes/plugin.php on line 732
[18-Oct-2018 14:09:37 UTC] PHP Notice:  Undefined variable: file in /var/www/html/privaposts/wp-includes/plugin.php on line 733
[18-Oct-2018 14:36:46 UTC] PHP Fatal error:  Cannot redeclare ajax_script_load_more() (previously declared in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php:20) in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 1848
[18-Oct-2018 14:40:42 UTC] PHP Notice:  Undefined variable: wpdb in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 1793
[18-Oct-2018 14:40:42 UTC] PHP Fatal error:  Call to a member function update() on null in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 1793
[18-Oct-2018 14:41:05 UTC] WordPress database error Table 'privaposts.table_name' doesn't exist for query SHOW FULL COLUMNS FROM `table_name` made by do_action('wp_ajax_bankaccount_status'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, bankaccount_status
[20-Oct-2018 07:00:52 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/privaposts/wp-includes/update.php on line 156
[20-Oct-2018 07:00:52 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/privaposts/wp-includes/update.php on line 348
[20-Oct-2018 07:00:52 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/privaposts/wp-includes/update.php on line 530
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Undefined index: ref in /var/www/html/privaposts/wp-content/themes/twentysixteen/ultimate-member/templates/login.php on line 2
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-paymentpopup.php on line 42
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-thankyou.php on line 22
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-thankyou.php on line 25
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-thankyou.php on line 26
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-thankyou.php on line 27
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-thankyou.php on line 28
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-sendppv.php on line 38
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-loginpopup.php on line 30
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-loginpopup.php on line 35
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Undefined index: ref in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-loginpopup.php on line 74
[20-Oct-2018 07:00:52 UTC] PHP Notice:  Undefined index: refid in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-loginpopup.php on line 121
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:01:01 UTC] PHP Notice:  Undefined index: page in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 33
[20-Oct-2018 07:01:01 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:01:01 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:01 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:01 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:01 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:01 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:01 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:01:02 UTC] PHP Notice:  Undefined index: page in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 33
[20-Oct-2018 07:01:02 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:01:02 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:02 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:02 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:02 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:02 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:01:02 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:15:51 UTC] PHP Notice:  Undefined index: page in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 33
[20-Oct-2018 07:15:51 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:15:51 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:51 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:51 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:51 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:51 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:51 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Undefined variable: class5 in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-menus.php on line 47
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1318
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Array to string conversion in /var/www/html/privaposts/wp-content/themes/twentysixteen/functions.php on line 1320
[20-Oct-2018 07:15:52 UTC] PHP Notice:  Undefined index: page in /var/www/html/privaposts/wp-content/themes/twentysixteen/inc/ajax_function.php on line 33
[20-Oct-2018 07:15:52 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
[20-Oct-2018 07:15:52 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:52 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:52 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:52 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:52 UTC] PHP Strict Standards:  Only variables should be passed by reference in /var/www/html/privaposts/wp-content/themes/twentysixteen/template-parts/content-ajaxcontent.php on line 53
[20-Oct-2018 07:15:52 UTC] PHP Notice:  get_the_author_ID is <strong>deprecated</strong> since version 2.8.0! Use get_the_author_meta('ID') instead. in /var/www/html/privaposts/wp-includes/functions.php on line 3853
